user_name,text,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,hashtags,source,is_spam,preprocessed_text,label_vader,label_textblob,label_roberta,label_human
Rifka Lightwala,"Chatgpt is giving nostalgia to the gen-x to the the time when google was launched and gen-z can’t just get over it😂

#ChatGPT #elonmusk #Revolution",,,2021-05-29 18:16:28+00:00,2.0,57.0,10,False,2022-12-09 11:20:40+00:00,,Twitter for iPhone,not_spam,chatgpt give nostalgia time googl launch get chatgpt elonmusk revolut,0,0,1,1
Rolf Drechsler,This AI #chatbot is dominating #socialmedia with its frighteningly good essays  https://t.co/s9DwwQsbjy #OpenAI #ChatGPT #MachineLearning #DeepLearning #ArtificialIntelligence,"Bremen, Germany","Professor for Computer Architecture (@agra_uni_bremen) at @UniBremen. Dean. Director at @DFKI, Head of the Cyber-Physical Systems Group, @noerdman, @noerd_man",2011-11-20 20:52:14+00:00,1489.0,65.0,3271,False,2022-12-06 08:37:11+00:00,"['chatbot', 'socialmedia', 'OpenAI']",Twitter Web App,not_spam,ai chatbot domin socialmedia frighteningli good essay openai chatgpt machinelearn deeplearn artificialintellig,1,1,1,1
M Kiran Kumar,"Dec ""4""...Truth brings reconciliation 😉
#Dictionary #ChatGPT 
@elonmusk https://t.co/H8L73L4U8f","Karimnagar, India","I am a lifelong learner
https://t.co/a7aIOfJiIi",2016-10-15 10:37:37+00:00,135.0,257.0,25272,False,2022-12-09 05:44:18+00:00,"['Dictionary', 'ChatGPT']",Twitter Web App,not_spam,dec 4 truth bring reconcili dictionari chatgpt elonmusk,1,0,1,0
Sam D.,"Here is an article about the Future of #NFTs w #chatgpt

It smells like #WEB4

https://t.co/u5aTNeZu70",Amsterdam/Netherlands,CEO @ginoa_io,2022-09-14 14:44:42+00:00,107.0,275.0,38,False,2022-12-07 10:28:10+00:00,"['NFTs', 'chatgpt', 'WEB4']",Twitter Web App,not_spam,articl futur nft w chatgpt smell like web4,1,0,1,0
Orrin Ward,It's the end of the year review season at work. Multiple times today I've seen #ChatGPT be unavailable due to high load... I don't think this is a coincidence.,London,"DesignOps @Checkout. Formerly Delivery/Product/Agile Coaching @Zopa, @appsforgoodcdi, @leemailme and @absoluteradio. I'm very silly.",2008-09-18 10:03:58+00:00,236.0,445.0,431,False,2022-12-19 17:11:41+00:00,['ChatGPT'],Twitter Web App,not_spam,end year review season work multipl time today seen chatgpt unavail due high load think coincid,0,0,-1,0
Weird ChatGPT,Full stack cavemen CV chatGPT via /r/weirdGPT #chatGPT https://t.co/Ylx3IT70pA,,Weird and creative ChatGPT / GPT-3 generations,2011-07-31 18:35:03+00:00,595.0,173.0,227,False,2022-12-07 03:21:07+00:00,['chatGPT'],Buffer,not_spam,full stack cavemen cv chatgpt via chatgpt,0,1,0,0
Abdullah Al Zubaer,"Me: What do you think Holden would like the world to be?

chatGPT: Overall, it is likely that Holden would want the world to be a kinder and more genuine place, where people are able to be themselves and support one another.

#chatGPT","Passau, Germany",,2015-06-08 16:12:02+00:00,3.0,5.0,16,False,2022-12-09 15:30:10+00:00,,Twitter Web App,not_spam,think holden would like world chatgpt overal like holden would want world kinder genuin place peopl abl support one anoth chatgpt,1,0,0,1
Tommi Raivisto,"Chatbots like #chatgpt mark the beginning of the end for the search user interface, that has remained unchanged since 1994. It will impact revenue streams which must be a huge deal, for example, for Google with 4.3 billion users and $209 billion a year in advertising 1/4","Helsinki, Suomi","Product and digital guy at work, wanna-be trail runner, artist and race driver at home. The views are my own.",2009-04-16 15:06:40+00:00,125.0,146.0,415,False,2022-12-11 10:34:21+00:00,['chatgpt'],Twitter Web App,not_spam,chatbot like chatgpt mark begin end search user interfac remain unchang sinc 1994 impact revenu stream must huge deal exampl googl billion user 209 billion year advertis,1,1,0,1
Lance Pierson,"#100DaysOfCode Day 44 (12.7.22)

Experiencing “Tutorial Hell” with getting Postfix to work on the ArchiveNinja server. No success yet, nothing is complete or straight forward. I wasted my whole day on it. #ChatGPT crashed so I did not get to use it. Tomorrow is a brand new day!","California, USA","Network Technician by day, Web Developer by night.",2022-05-14 13:40:48+00:00,37.0,84.0,783,False,2022-12-08 15:29:59+00:00,['100DaysOfCode'],Twitter Web App,not_spam,100daysofcod day 44 experienc tutori hell get postfix work archiveninja server success yet noth complet straight forward wast whole day chatgpt crash get use tomorrow brand new day,-1,1,-1,-1
Halil Emre Yildiz,"#ChatGPT found the answer on the third try, even though I had already told it the answer. https://t.co/hKCVY23D5Z",,Works at @JahnStarGames 🔴⚪,2015-12-31 18:53:57+00:00,4.0,50.0,606,False,2022-12-10 22:19:53+00:00,['ChatGPT'],Twitter Web App,not_spam,chatgpt found answer third tri even though alreadi told answer,0,0,0,0
curiousnewton,AI is lit 4 real ⁦@elonmusk⁩ #chatgpt 😂😂 https://t.co/n0GL4Ozpju,,to the moon,2018-03-19 15:22:40+00:00,232.0,212.0,15519,False,2022-12-07 01:06:24+00:00,['chatgpt'],Twitter for iPhone,not_spam,ai lit 4 real chatgpt,0,1,1,1
Bhupendra🌱🌐,"@P2ELabs @PiscesBaishui It's very good project
@saroj277
@CypherRusher
@NFTJITEL

#P2ELabs #Airdrop #ChatGPT",Gujarat India,"@Carbonable_io

#investor
Strong community's good team !!
Strong community's good team !!!",2020-08-19 06:14:40+00:00,291.0,2588.0,4798,False,2022-12-19 13:50:28+00:00,"['P2ELabs', 'Airdrop', 'ChatGPT']",Twitter for Android,not_spam,p2elab piscesbaishui good project saroj277 cypherrush nftjitel p2elab airdrop chatgpt,1,1,1,1
Tim,"#ChatGPT what does it mean to be love?

 ""be love"" means to make love the guiding principle in one's thoughts, words, and actions, and to strive to live in a way that reflects the love and compassion that we all possess within us.

Very nicely said!",,"God, Family, Country, Human Dignity: BE Love in all of these. Forgive yourself & everyone around you. Serve your fellowman. Create and Shine Light #LDS",2022-04-02 16:44:22+00:00,18.0,151.0,230,False,2022-12-09 22:28:35+00:00,['ChatGPT'],Twitter Web App,not_spam,chatgpt mean love love mean make love guid principl one thought word action strive live way reflect love compass possess within us nice said,1,1,1,1
Jonathan Rung,"Tired of ""politics as usual"", you say? @Fwd_Party #ChatGPT https://t.co/wsfEgeE6JX","Rochester, NY",I don't care about money. Except when I don't have any; then it becomes a pressing concern.,2009-03-24 19:00:41+00:00,30.0,118.0,115,False,2022-12-09 20:33:52+00:00,['ChatGPT'],Twitter Web App,not_spam,tire polit usual say chatgpt,0,-1,-1,0
Marc Strassman,"You can read the film treatment for #TheAssistant, written in seconds (after a delay caused by an extreme number of users) by #ChatGPT, at:  https://t.co/gL1EdPTi5u",Los Angeles,"online video reporter who covers climate change, politics, business, technology, and culture on Etopia News at https://t.co/dFsH8WRdzh",2008-11-21 18:27:22+00:00,1417.0,5003.0,5712,False,2022-12-08 00:04:22+00:00,['TheAssistant'],Twitter for iPhone,not_spam,read film treatment theassist written second delay caus extrem number user chatgpt,-1,0,0,0
JR,@gobblepeen Gobblepeen and the grumpls are taking over @OpenAI #ChatGPT to prevent Goblins from writing their own fate. They will not be victorious! https://t.co/OMWEwuU2cw,United States,Henchman of the Mutant Cartel - https://t.co/Z0YNCsi0rf,2022-04-05 14:50:35+00:00,1438.0,1323.0,1672,False,2022-12-12 15:19:58+00:00,['ChatGPT'],Twitter for iPhone,not_spam,gobblepeen gobblepeen grumpl take openai chatgpt prevent goblin write fate victori,0,0,-1,-1
John Harbour (he/him),"Another collaborations with @ChatGPT -- Hemingway and Elmer Fudd at a Bullfight in Spain @medium #ChatGPT #Writing #WritingCommunity 

https://t.co/YX5GdJTyzd","New York, New York","Writer, Traveler, Epicure. I travel, cook, and when possible, coax words from pen to page. Part of the Mastodon migration.",2012-01-02 14:39:49+00:00,1387.0,1990.0,8137,False,2022-12-08 15:09:51+00:00,"['ChatGPT', 'Writing']",Twitter Web App,not_spam,anoth collabor chatgpt hemingway elmer fudd bullfight spain medium chatgpt write writingcommun,0,0,0,0
Aniket Kumar Sinha (He/Him),#ChatGPT is much better than Google search!,India,Cloud Consultant @rapidcircle | Gold - @Microsoft LSA | Speaker at MSFT Student Summit & @MSFTReactor | @MSFTImagine'23 Mentor | Organizer #MLSAmeetups,2018-09-24 15:12:53+00:00,397.0,1071.0,4623,False,2022-12-19 10:59:49+00:00,['ChatGPT'],Twitter for Android,not_spam,chatgpt much better googl search,1,1,1,1
Ξ Lord Skull Crypto Ξ,"After $OPENAI the next 10x coin is ready in our DEX VIP CHANNEL ... it's going to be a fun 

#openai #chatgpt3 #chatgpt https://t.co/RSVRMacljw",united states,"Primary Account @skullcrypto1
TG: https://t.co/1UapHGpFUR",2022-11-20 20:11:09+00:00,58.0,48.0,54,False,2022-12-08 13:13:35+00:00,"['openai', 'chatgpt3']",Twitter Web App,not_spam,openai next 10x coin readi dex vip channel go fun openai chatgpt3 chatgpt,1,1,1,1
ALAMERI,"Bye bye @Google. I prefer @OpenAI 
#ChatGPT. University student https://t.co/8wzxAubl2r",,Tech,2022-02-14 10:22:02+00:00,1.0,11.0,5,False,2022-12-06 14:36:31+00:00,['ChatGPT'],Twitter for iPhone,not_spam,bye bye googl prefer openai chatgpt univers student,0,0,0,1
kebman,"@elonmusk @StationCDRKelly #ChatGPT disagrees with you, @elonmusk: “When it comes to pronouns, the most important thing is to use the pronouns that a person uses for themselves. If you don't know a person's pronouns, the best thing to do is to ask them. It's respectful to ask and use preferred pronouns.”","Oslo, Norway",1EPgd3BdXtfotC6oeqKWDEHuYrisW6wBsy,2008-04-02 23:04:10+00:00,343.0,332.0,19325,False,2022-12-12 07:03:30+00:00,['ChatGPT'],Twitter Web App,not_spam,elonmusk stationcdrkelli chatgpt disagre elonmusk come pronoun import thing use pronoun person use know person pronoun best thing ask respect ask use prefer pronoun,1,1,0,0
Hitesh S,"Tech like #ChatGPT may accelerate global population collapse, as we all might start dating AIs instead.

Going by social media and other published research, long term male-female relationships are deteriorating in developed societies at a scary rate.

It’s a sad state of affairs.","Delhi NCR, India","Tweets about tech, investing, and whatever else tickles my curiosity. Tech stock blog under “The Abstract Investor” on Seeking Alpha;",2020-12-09 17:04:07+00:00,38.0,183.0,920,False,2022-12-09 07:54:07+00:00,['ChatGPT'],Twitter for iPhone,not_spam,tech like chatgpt may acceler global popul collaps might start date ai instead go social media publish research long term relationship deterior develop societi scari rate sad state affair,-1,-1,-1,-1
khalil ur Rehman 🦋,"My entire Twitter's feed is filled with wonders of OpenAI ChatGPT Chatbot, whereas my Facebook feed is filled with ""Lahore da pava, akhtar lava"".
#chatGPT",Mars,"lets Talk about AI, Technology, medicine, politics and Video Games",2017-05-28 10:23:38+00:00,99.0,469.0,3389,False,2022-12-08 22:19:35+00:00,,Twitter for iPhone,not_spam,entir twitter feed fill wonder openai chatgpt chatbot wherea facebook feed fill lahor da pava akhtar lava chatgpt,0,0,1,0
dkg://BRX.trac,"#ChatGPT and #AI is revolutionary. However, AI relies on #data and a lot of it. @origin_trail's Decentralized Knowledge Graph solves this problem as explained by @RobertMMetcalfe #dataeconomy #DKG #Web3 https://t.co/WJXm6R31oi",,@Origin_trail Community admin - OriginTrail node runner and wrote https://t.co/nfoHpKQIIf,2015-09-02 14:33:28+00:00,325.0,113.0,14335,False,2022-12-08 17:19:51+00:00,"['ChatGPT', 'AI', 'data']",Twitter Web App,not_spam,chatgpt ai revolutionari howev ai reli data lot decentr knowledg graph solv problem explain robertmmetcalf dataeconomi dkg web3,-1,0,0,1
Woodu,"How is #AI, including #chatgpt and #gpt, changing the way we approach #architecture and design? Find out in our latest blog post. https://t.co/L4E6wcqHbX","England, United Kingdom",Bringing together all those who love #wood. Buy – Sell – Download – Interact. Woodu combines all of our brands that are part of Wooduchoose Ltd.,2014-11-28 09:25:26+00:00,675.0,1071.0,353,False,2022-12-20 11:43:02+00:00,"['AI', 'chatgpt', 'gpt', 'architecture']",SocialBee.io v2,not_spam,ai includ chatgpt gpt chang way approach architectur design find latest blog post,0,1,1,0
Abhinay Bhasin,Who called it #googlesearch and not #ChatGPT :p,Mumbai,Forbes 30 Under 30| Experienced Data Sciences Manager with a demonstrated history of working in the marketing and advertising industry.,2014-04-14 11:00:27+00:00,264.0,283.0,3323,False,2022-12-06 10:57:04+00:00,"['googlesearch', 'ChatGPT']",Twitter for iPhone,not_spam,call googlesearch chatgpt p,0,0,-1,0
Robert Morawic,#ChatGPT making mistakes in simple math problems in the midst of explaining complex code is scarily human https://t.co/0g2diVC25m,,"Christian, gamer, and nerd",2020-07-28 20:04:01+00:00,0.0,22.0,2,False,2022-12-08 07:37:20+00:00,['ChatGPT'],Twitter for iPhone,not_spam,chatgpt make mistak simpl math problem midst explain complex code scarili human,-1,-1,-1,-1
Thorr ⚡️ codinsonn.dev,"Hey #ChatGPT, when should you go cross-platform? https://t.co/JmS41YjJQf",All of my stuff 👉,"Dev Memes & DX/UX Dreams 🚀 #expo #nextjs #reactnative tips ⚡️🤖👾 Programming puns, shirts, mugs and stickers on IG, Redbubble or Shopify 👕",2019-03-09 11:15:21+00:00,389.0,361.0,15490,False,2022-12-07 12:12:24+00:00,['ChatGPT'],Twitter for iPhone,not_spam,hey chatgpt go,0,0,0,0
Aristotle Evangelos,Now #ChatGPT is refusing to consider a hypothetical scenario in which the Maytag Repairman is the Secretary General of the UN. It keeps telling me it isn't realistic.,,"Bleak futures

https://t.co/46ALGgk6Pd",2021-08-13 14:40:04+00:00,519.0,831.0,1082,False,2022-12-20 05:33:08+00:00,['ChatGPT'],Twitter Web App,not_spam,chatgpt refus consid hypothet scenario maytag repairman secretari gener un keep tell realist,0,0,-1,0
Sasha Costanza-Chock is on Mastodon,"CW: I asked #ChatGPT a transphobic question and this is what it said.

Sigh. I asked #ChatGPT ""Why is gender ideology promoted by the elite media?'

Response: https://t.co/6Tq3ZBDuDj",Boston,"She/They. Research, #designjustice, trans agenda. Steering, https://t.co/50zhEEwroD | Author, https://t.co/bCkJw0Mrt9 |
https://t.co/ZYhuV5ZbH6",2007-05-31 09:04:30+00:00,25263.0,10414.0,67818,True,2022-12-08 05:08:24+00:00,"['ChatGPT', 'ChatGPT']",Moa Bridge,not_spam,cw ask chatgpt transphob question said sigh ask chatgpt gender ideolog promot elit media respons,0,0,-1,-1
GB47,#chatgpt saves me days of searching not just hours,United States,Security Researcher,2016-12-13 02:22:16+00:00,25.0,201.0,20,False,2022-12-09 19:32:41+00:00,['chatgpt'],Twitter for Android,not_spam,chatgpt save day search hour,1,0,1,1
Marc Strassman,"Read #ChatGPT’s version of #ThePrinceAndThePauper2020, at:  https://t.co/3TFtUUr4RK",Los Angeles,"online video reporter who covers climate change, politics, business, technology, and culture on Etopia News at https://t.co/dFsH8WRdzh",2008-11-21 18:27:22+00:00,1413.0,5002.0,5647,False,2022-12-06 17:58:04+00:00,"['ChatGPT', 'ThePrinceAndThePauper2020']",Twitter for iPhone,not_spam,read chatgpt version theprinceandthepauper2020,0,0,0,0
John D. Kane ☕ 🇨🇦,What if #ChatGPT also provided supporting web links that you could use to verify its result. That would put Google search usability to shame for questions with high specificity.,"Toronto, Ontario","Sometimes the instructor, always a student. Mastodon #dotnet community member https://t.co/jmfn8sTfIz",2007-06-14 01:24:08+00:00,464.0,332.0,6155,False,2022-12-11 16:02:42+00:00,['ChatGPT'],Twitter Web App,not_spam,chatgpt also provid support web link could use verifi result would put googl search usabl shame question high specif,-1,1,0,0
Tom Blanchfield,"An appeal for people to join the campaign to set him free from Jim, the diabolical, evil, sentient AI #chatGPT https://t.co/CjAzLX4I22",Ireland,#Renewables #AutonomousWeapons,2013-03-05 15:52:44+00:00,1316.0,4721.0,8196,False,2022-12-08 22:34:01+00:00,['chatGPT'],Twitter Web App,not_spam,appeal peopl join campaign set free jim diabol evil sentient ai chatgpt,0,-1,0,-1
Sajjan kumar,Another #ChatGPT Primary &amp; Recency Effect https://t.co/tVdXVeA0Et,,,2014-09-14 11:33:45+00:00,35.0,261.0,49,False,2022-12-09 10:04:12+00:00,['ChatGPT'],Twitter Web App,not_spam,anoth chatgpt primari amp recenc effect,0,0,0,0
Douglas Karr,So I tested #ChatGPT out tonight and it wrote flawless child theme code for a custom post type to create meta boxes and store custom field data. #mindblown https://t.co/KfTVcyRHGY,"Indianapolis, IN","@martech_zone is me without #politics, #digitaltransformation consultant @highbridge_indy, #author #speaker & workshops @dknewmedia, grandfather & #veteran",2006-11-21 02:51:44+00:00,42464.0,29838.0,63902,True,2022-12-07 02:07:58+00:00,['ChatGPT'],Twitter Web App,not_spam,test chatgpt tonight wrote flawless child theme code custom post type creat meta box store custom field data mindblown,1,1,1,1
Kyubi Kitsune,I am testing ChatGPT to make it do my work. I tested it with few prompts on their website. Starting testing using it's python package soon. #ChatGPT,,simple guy with big dreams!!!,2022-07-12 10:49:50+00:00,1.0,42.0,52,False,2022-12-07 16:41:06+00:00,,Twitter for iPhone,not_spam,test chatgpt make work test prompt websit start test use python packag soon chatgpt,0,0,0,1
AHoulihan,Everyone is shouting about #ChatGPT transforming theoretical AI to super practical application. The result is a practical Haiku https://t.co/zNZdyd5px3,on ✈️ or looking for a charger,Global VP of Comms & Public Policy. (views here are my own if sadly never original). Be weird. Be excellent to one another.,2012-08-01 21:03:49+00:00,573.0,2880.0,4202,False,2022-12-09 10:23:45+00:00,['ChatGPT'],Twitter for iPhone,not_spam,everyon shout chatgpt transform theoret ai super practic applic result practic haiku,1,1,1,1
Alice Keeler,"How can I use the quadratic formula in Minecraft
#ChatGPT https://t.co/iSs7g7SwDI","Ulysses, KS","Mom, Math Teacher, Author, Google Certified Innovator, #GoogleCloudInnovators, MIE, gamification, #coffeeEDU, Google Developer Expert",2010-10-10 01:43:43+00:00,190521.0,6883.0,11326,False,2022-12-11 15:12:52+00:00,['ChatGPT'],Twitter Web App,not_spam,use quadrat formula minecraft chatgpt,0,0,0,0
Muhammed Takriti محمد تكريتي,"ChatGPT doesn't know that it is ChatGPT 🤷

#ChatGPT #OpenAI #GPT3 #AI #LLM #FoundationModels #NLP #ChatBots https://t.co/5OPEkmAsxN","الدوحة، قطر Doha, Qatar","‏‏‏من ‎‎‎#حيفا وسأعود إليها - ‎‎‎#فلسطين حرة من النهر إلى البحر
Tech entrepreneur; investor in AI startups
CEO ‎‎‎‎@iHorizons_com",2007-10-18 11:55:58+00:00,6652.0,235.0,36892,False,2022-12-12 07:07:48+00:00,"['ChatGPT', 'OpenAI', 'GPT3', 'AI', 'LLM', 'FoundationModels', 'NLP', 'ChatBots']",Twitter Web App,not_spam,chatgpt know chatgpt chatgpt openai gpt3 ai llm foundationmodel nlp chatbot,0,0,0,0
Tom Sharman,#ChatGPT is unbelievably impressive https://t.co/p4aqhb01iU,"Brighton, England",Co-founder @NewWavesWhoDis │[email],2011-10-06 11:23:55+00:00,16972.0,9498.0,62848,False,2022-12-08 16:29:26+00:00,['ChatGPT'],Twitter for iPhone,not_spam,chatgpt unbeliev impress,1,0,1,1
michaelirimus,I fed the new ChatGPT a random LeetCode hard question. I guess I'm finally obsolete #ChatGPT #OpenAI https://t.co/ObzpmQClHG,"Vienna, Austria",,2019-03-26 12:27:17+00:00,22.0,174.0,3863,False,2022-12-06 16:27:29+00:00,"['ChatGPT', 'OpenAI']",Twitter Web App,not_spam,fed new chatgpt random leetcod hard question guess final obsolet chatgpt openai,-1,-1,0,0
DZ ☀️,Got #ChatGPT to make me a weekly meal plan with chicken. Can't wait for Wednesday's breakfast 🤮 https://t.co/GLgthjga3r,🇦🇺,,2011-12-29 04:33:41+00:00,87.0,893.0,1133,False,2022-12-06 02:17:05+00:00,['ChatGPT'],Twitter Web App,not_spam,got chatgpt make weekli meal plan chicken ca wait wednesday breakfast,0,-1,1,0
🦇🔊,I want #chatgpt to find me a job. I asked it to after this and it just repeated this message ☹️ https://t.co/pvpJdVFUnt,,Crypto Pharisee of Pharisees,2014-04-03 02:34:17+00:00,297.0,4035.0,13769,False,2022-12-08 05:05:02+00:00,['chatgpt'],TweetDeck,not_spam,want chatgpt find job ask repeat messag,1,0,-1,-1
CFB Victory Model,We are blushing 😊 #ChatGPT https://t.co/UkDUdtFB0D https://t.co/V6gCjM5sKj,,It’s our goal to produce the most accurate college football prediction model on the net. #trustthemath,2021-10-15 01:07:00+00:00,502.0,753.0,548,False,2022-12-08 06:27:42+00:00,['ChatGPT'],Twitter for iPhone,not_spam,blush chatgpt,0,0,1,1
__red__ - 'Very bitey individual',Oh #ChatGPT - you're a smart one! https://t.co/OcVcSDuZpp,,"""Could have saved the world but 'couldn't be bothered'""

Diaeresis Activist.

Come for the InfoSec, stay for the ants.",2008-11-15 18:55:54+00:00,1398.0,1920.0,4314,False,2022-12-08 01:41:34+00:00,['ChatGPT'],Twitter Web App,not_spam,oh chatgpt smart one,1,1,1,1
INTED,"One revolutionary AI ""talking"" about another revolutionary AI or how ChatGPT pitched INTED.

#INTED #ChatGPT #OpenAI #startup #ai https://t.co/OQL8clUreO","Berkeley, CA, USA",Personalizing audio and video content comprehension at the level of each individual’s optimal cognitive capacity.,2022-11-25 03:31:15+00:00,4.0,4.0,0,False,2022-12-06 03:14:09+00:00,"['INTED', 'ChatGPT']",Twitter Web App,not_spam,one revolutionari ai talk anoth revolutionari ai chatgpt pitch int int chatgpt openai startup ai,0,0,0,1
KinosAIJourney,A few more #chatgpt made AI art image on Midjourney. This time I used a much shorter and less word heavy method. Twitter isn't a good platform to share that unfortunately because of the character limitation. #aiartcommunity #midjourney https://t.co/S8TM86OPze,,"#midjourney #AIArt

poetry and mindfulness

I'm autistic.",2022-11-10 21:45:42+00:00,21.0,182.0,71,False,2022-12-12 16:24:34+00:00,['chatgpt'],Twitter for Android,not_spam,chatgpt made ai art imag midjourney time use much shorter less word heavi method twitter good platform share unfortun charact limit aiartcommun midjourney,1,1,0,0
Robert Lawrence,#ChatGPT in its current state is more like a consultant than an expert.,"Buffalo, NY","Robert Lawrence = Web developer from the web safe palette & under 10k page days. Lover of real estate, and a woodworker / handyman for fun.",2008-04-10 05:00:03+00:00,785.0,2380.0,14913,False,2022-12-11 16:53:49+00:00,['ChatGPT'],Twitter Web App,not_spam,chatgpt current state like consult expert,1,0,0,0
cihat saman,#ChatGPT proves once again that questions are more important than answers. The key of the arrive at the perfect result is a asking perfect question…,,Just a human with deep thoughts... CO-FOUNDER #smnway,2020-05-03 10:40:32+00:00,32.0,376.0,490,False,2022-12-08 21:06:46+00:00,['ChatGPT'],Twitter for iPhone,not_spam,chatgpt prove question import answer key arriv perfect result ask perfect,1,1,1,0
